2022-03-08T00:00:00.135584,Q,+000.04,+000.01,M,00,
2022-03-08T00:00:01.185724,Q,+000.04,+000.01,M,00,
2022-03-08T00:00:02.195988,Q,+000.05,+000.01,M,00,
2022-03-08T00:00:03.101707,Q,+000.06,+000.03,M,00,
2022-03-08T00:00:04.110575,Q,+000.05,+000.03,M,00,
2022-03-08T00:00:05.106825,Q,+000.05,+000.01,M,00,
2022-03-08T00:00:06.116079,Q,+000.05,+000.01,M,00,
2022-03-08T00:00:07.126207,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:08.136209,Q,+000.04,+000.02,M,00,
2022-03-08T00:00:09.106812,Q,+000.03,+000.01,M,00,
2022-03-08T00:00:10.116843,Q,+000.04,+000.01,M,00,
2022-03-08T00:00:11.125784,Q,+000.05,+000.03,M,00,
2022-03-08T00:00:12.107002,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:13.107221,Q,+000.04,+000.01,M,00,
2022-03-08T00:00:14.107025,Q,+000.06,+000.02,M,00,
2022-03-08T00:00:15.112195,Q,+000.04,+000.02,M,00,
2022-03-08T00:00:16.112169,Q,+000.04,+000.02,M,00,
2022-03-08T00:00:17.121454,Q,+000.04,+000.02,M,00,
2022-03-08T00:00:18.131324,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:19.141060,Q,+000.06,+000.02,M,00,
2022-03-08T00:00:20.170680,Q,+000.06,+000.03,M,00,
2022-03-08T00:00:21.111748,Q,+000.06,+000.02,M,00,
2022-03-08T00:00:22.121469,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:23.131719,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:24.112437,Q,+000.06,+000.02,M,00,
2022-03-08T00:00:25.112709,Q,+000.07,+000.03,M,00,
2022-03-08T00:00:26.165339,Q,+000.07,+000.03,M,00,
2022-03-08T00:00:27.117305,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:28.165476,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:29.298903,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:30.310816,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:31.321887,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:32.117704,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:33.125991,Q,+000.04,+000.02,M,00,
2022-03-08T00:00:34.136863,Q,+000.04,+000.01,M,00,
2022-03-08T00:00:35.147138,Q,+000.05,+000.01,M,00,
